??,????,??_??,?????,??_??,??
9/1/2025,????,31.5,?,32,52
9/1/2025,????,31.5,?,45,27
9/1/2025,???,31.5,?,38,33
9/1/2025,????,31.5,?,28,16
9/1/2025,??,31.5,?,22,5
9/2/2025,????,30.8,?,32,48
9/2/2025,????,30.8,?,45,25
9/2/2025,???,30.8,?,38,34
9/2/2025,????,30.8,?,28,15
9/2/2025,??,30.8,?,22,5
9/3/2025,????,33.2,?,32,60
9/3/2025,????,33.2,?,45,28
9/3/2025,???,33.2,?,38,30
9/3/2025,????,33.2,?,28,18
9/3/2025,??,33.2,?,22,6
9/4/2025,????,32.7,?,32,57
9/4/2025,????,32.7,?,45,29
9/4/2025,???,32.7,?,38,31
9/4/2025,????,32.7,?,28,17
9/4/2025,??,32.7,?,22,5
9/5/2025,????,31,?,32,50
9/5/2025,????,31,?,45,26
9/5/2025,???,31,?,38,33
9/5/2025,????,31,?,28,15
9/5/2025,??,31,?,22,5
9/6/2025,????,30.5,?,32,47
9/6/2025,????,30.5,?,45,25
9/6/2025,???,30.5,?,38,34
9/6/2025,????,30.5,?,28,14
9/6/2025,??,30.5,?,22,4
9/7/2025,????,34.1,?,32,63
9/7/2025,????,34.1,?,45,31
9/7/2025,???,34.1,?,38,29
9/7/2025,????,34.1,?,28,20
9/7/2025,??,34.1,?,22,6
9/8/2025,????,32.9,?,32,58
9/8/2025,????,32.9,?,45,27
9/8/2025,???,32.9,?,38,31
9/8/2025,????,32.9,?,28,16
9/8/2025,??,32.9,?,22,5
9/9/2025,????,29.3,?,32,43
9/9/2025,????,29.3,?,45,24
9/9/2025,???,29.3,?,38,36
9/9/2025,????,29.3,?,28,14
9/9/2025,??,29.3,?,22,4
9/10/2025,????,31.7,?,32,52
9/10/2025,????,31.7,?,45,27
9/10/2025,???,31.7,?,38,32
9/10/2025,????,31.7,?,28,16
9/10/2025,??,31.7,?,22,5
9/11/2025,????,33.5,?,32,60
9/11/2025,????,33.5,?,45,29
9/11/2025,???,33.5,?,38,30
9/11/2025,????,33.5,?,28,18
9/11/2025,??,33.5,?,22,5
9/12/2025,????,34.2,?,32,64
9/12/2025,????,34.2,?,45,31
9/12/2025,???,34.2,?,38,28
9/12/2025,????,34.2,?,28,20
9/12/2025,??,34.2,?,22,6
9/13/2025,????,30.1,?,32,46
9/13/2025,????,30.1,?,45,25
9/13/2025,???,30.1,?,38,35
9/13/2025,????,30.1,?,28,14
9/13/2025,??,30.1,?,22,4
9/14/2025,????,28.6,?,32,39
9/14/2025,????,28.6,?,45,23
9/14/2025,???,28.6,?,38,37
9/14/2025,????,28.6,?,28,13
9/14/2025,??,28.6,?,22,4
9/15/2025,????,31.2,?,32,50
9/15/2025,????,31.2,?,45,26
9/15/2025,???,31.2,?,38,33
9/15/2025,????,31.2,?,28,15
9/15/2025,??,31.2,?,22,5
9/16/2025,????,30.8,?,32,62
9/16/2025,????,30.8,?,45,35
9/16/2025,???,30.8,?,38,41
9/16/2025,????,30.8,?,28,22
9/16/2025,??,30.8,?,22,8
9/17/2025,????,32.4,?,32,70
9/17/2025,????,32.4,?,45,37
9/17/2025,???,32.4,?,38,39
9/17/2025,????,32.4,?,28,23
9/17/2025,??,32.4,?,22,8
9/18/2025,????,29.6,?,32,58
9/18/2025,????,29.6,?,45,34
9/18/2025,???,29.6,?,38,42
9/18/2025,????,29.6,?,28,21
9/18/2025,??,29.6,?,22,7
9/19/2025,????,28.3,?,32,54
9/19/2025,????,28.3,?,45,33
9/19/2025,???,28.3,?,38,44
9/19/2025,????,28.3,?,28,20
9/19/2025,??,28.3,?,22,7
9/20/2025,????,30.5,?,32,61
9/20/2025,????,30.5,?,45,35
9/20/2025,???,30.5,?,38,40
9/20/2025,????,30.5,?,28,22
9/20/2025,??,30.5,?,22,8
9/21/2025,????,33.7,?,32,76
9/21/2025,????,33.7,?,45,38
9/21/2025,???,33.7,?,38,36
9/21/2025,????,33.7,?,28,24
9/21/2025,??,33.7,?,22,9
9/22/2025,????,31.9,?,32,68
9/22/2025,????,31.9,?,45,36
9/22/2025,???,31.9,?,38,38
9/22/2025,????,31.9,?,28,22
9/22/2025,??,31.9,?,22,8
9/23/2025,????,29.4,?,32,57
9/23/2025,????,29.4,?,45,34
9/23/2025,???,29.4,?,38,43
9/23/2025,????,29.4,?,28,21
9/23/2025,??,29.4,?,22,8
9/24/2025,????,30.7,?,32,63
9/24/2025,????,30.7,?,45,36
9/24/2025,???,30.7,?,38,40
9/24/2025,????,30.7,?,28,22
9/24/2025,??,30.7,?,22,8
9/25/2025,????,32.1,?,32,69
9/25/2025,????,32.1,?,45,37
9/25/2025,???,32.1,?,38,38
9/25/2025,????,32.1,?,28,23
9/25/2025,??,32.1,?,22,8
9/26/2025,????,28.8,?,32,55
