日期,產品名稱,氣溫_攝氏,是否考試週,售價_港幣,銷量
2025-09-01,珍珠奶茶,31.5,否,32,52
2025-09-01,芝士奶蓋,31.5,否,45,27
2025-09-01,燒仙草,31.5,否,38,33
2025-09-01,手工梳打,31.5,否,28,16
2025-09-01,純茶,31.5,否,22,5
2025-09-02,珍珠奶茶,30.8,否,32,48
2025-09-02,芝士奶蓋,30.8,否,45,25
2025-09-02,燒仙草,30.8,否,38,34
2025-09-02,手工梳打,30.8,否,28,15
2025-09-02,純茶,30.8,否,22,5
2025-09-03,珍珠奶茶,33.2,否,32,60
2025-09-03,芝士奶蓋,33.2,否,45,28
2025-09-03,燒仙草,33.2,否,38,30
2025-09-03,手工梳打,33.2,否,28,18
2025-09-03,純茶,33.2,否,22,6
2025-09-04,珍珠奶茶,32.7,否,32,57
2025-09-04,芝士奶蓋,32.7,否,45,29
2025-09-04,燒仙草,32.7,否,38,31
2025-09-04,手工梳打,32.7,否,28,17
2025-09-04,純茶,32.7,否,22,5
2025-09-05,珍珠奶茶,31.0,否,32,50
2025-09-05,芝士奶蓋,31.0,否,45,26
2025-09-05,燒仙草,31.0,否,38,33
2025-09-05,手工梳打,31.0,否,28,15
2025-09-05,純茶,31.0,否,22,5
2025-09-06,珍珠奶茶,30.5,否,32,47
2025-09-06,芝士奶蓋,30.5,否,45,25
2025-09-06,燒仙草,30.5,否,38,34
2025-09-06,手工梳打,30.5,否,28,14
2025-09-06,純茶,30.5,否,22,4
2025-09-07,珍珠奶茶,34.1,否,32,63
2025-09-07,芝士奶蓋,34.1,否,45,31
2025-09-07,燒仙草,34.1,否,38,29
2025-09-07,手工梳打,34.1,否,28,20
2025-09-07,純茶,34.1,否,22,6
2025-09-08,珍珠奶茶,32.9,否,32,58
2025-09-08,芝士奶蓋,32.9,否,45,27
2025-09-08,燒仙草,32.9,否,38,31
2025-09-08,手工梳打,32.9,否,28,16
2025-09-08,純茶,32.9,否,22,5
2025-09-09,珍珠奶茶,29.3,否,32,43
2025-09-09,芝士奶蓋,29.3,否,45,24
2025-09-09,燒仙草,29.3,否,38,36
